Beg Doc,End Doc,Invoice,Purchase,ShipTo,BillTo,Subtotal,Total,Tax
ARC0104202200341.pdf,,49533314 ,PINKERTON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,90.00 ,$90.00 ,0.00 
ARC0104202200342.pdf,,49182044 ,JIM WEISS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,65.75 ,$65.75 ,0.00 
ARC0104202200343.pdf,,50292364 ,PINKERTON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,290.08 ,$293.58 ,0.00 
ARC0104202200344.pdf,,50304264 ,KARL LUTZ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,22.90 ,$26.40 ,0.00 
ARC0104202200345.pdf,,50287064 ,371629 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE | ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,17.26 ,$17.26 ,0.00 
ARC0104202200346.pdf,,50304504 ,KARL LUTZ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,33.00 ,$33.00 ,0.00 
ARC0104202200347.pdf,,50318864 ,DAVE MCCARL ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,181.56 ,$185.06 ,0.00 
ARC0104202200348.pdf,,50304274 ,KARL LUTZ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,22.60 ,$26.10 ,0.00 
ARC0104202200349.pdf,,50287074 ,371629 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,8.47 ,$8.47 ,0.00 
ARC0104202200350.pdf,,50304494 ,KARL LUTZ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,42.01 ,$45.51 ,0.00 
ARC0104202200352.pdf,,50541294 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,393.18 ,$393.18 ,0.00 
ARC0104202200353.pdf,,50541334 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,10.38 ,$10.38 ,0.00 
ARC0104202200354.pdf,,50341474 ,GALLEGHER ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,64.40 ,$67.90 ,0.00 
ARC0104202200355.pdf,,50318884 ,DAVE MCCARL ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,186.65 ,$186.65 ,0.00 
ARC0104202200365.pdf,,50494204 ,WEB ORDER 03/28/22 ,ALCOA KAWNEER CO. DIV 62-59029 02 4645 | L. B. MCLEOD RD ,KAWNEER CO. 600 KAWNEER SPRINGDALE AR 72764-3754 ,134.64 ,$143.39 ,8.75 
ARC0104202200366.pdf,,50859474 ,07-194691-02 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,KAWNEER 555 GUTHRIDGE CT NORCROSS GA 30092-3503 ,190.38 ,$201.80 ,11.42 
